827L, 14L, 25L, 202L, 848L, 847L, 19L, 26L, 24L, 20L, 908L, 833L, 
21L, 907L, 22L, 55L, 54L, 185L, 58L, 186L, 53L, 134L, 207L, 909L, 
51L, 52L, 212L, 133L, 23L, 829L, 828L, 798L, 213L, 799L, 214L, 
188L, 800L, 187L, 210L, 787L, 135L, 788L, 789L, 136L, 190L, 182L, 
183L, 189L, 1171L, 191L, 814L, 797L, 181L, 794L, 795L, 796L, 
902L, 830L, 831L, 192L, 175L, 205L, 180L, 206L, 184L, 815L, 758L, 
759L, 178L, 834L, 31L, 901L, 28L, 30L, 29L, 900L, 786L, 32L, 
33L, 203L, 204L, 193L, 194L, 1132L, 899L, 778L, 910L, 894L, 906L, 
208L, 209L, 681L, 27L, 683L, 1172L, 680L, 1126L, 682L, 685L, 
895L, 793L, 684L, 792L, 791L, 790L, 755L, 1170L, 764L, 179L, 
1168L, 756L, 757L, 1169L, 1135L, 199L, 198L, 771L, 891L, 1136L, 
890L, 892L, 197L, 897L, 196L, 772L, 893L, 896L, 687L, 688L, 692L, 
760L, 1167L, 1157L, 813L, 329L, 1178L, 328L, 959L, 331L, 330L, 
763L, 195L, 762L, 176L, 898L, 811L, 761L, 1138L, 768L, 769L, 
767L, 686L, 1158L, 812L, 770L, 961L, 777L, 781L, 773L, 779L, 
960L, 780L, 784L, 782L, 1165L, 785L, 783L, 809L, 1164L, 776L, 
774L, 775L, 177L, 1163L, 808L, 1162L, 334L, 765L, 1127L, 335L, 
332L, 333L, 1130L, 766L, 1159L, 1160L, 962L, 338L, 340L, 336L, 
337L, 341L, 339L, 1129L, 1161L, 695L, 1166L, 1131L, 963L, 1128L, 
1173L, 1140L, 691L, 689L, 807L, 1141L, 966L, 965L, 806L, 1137L, 
967L, 968L, 693L, 342L, 1176L, 1177L, 1139L, 964L, 1134L, 728L, 
694L, 690L, 1174L, 1143L, 1142L, 1133L, 1175L, 1144L, 729L, 1145L, 
1002L, 810L, 343L, 402L, 1149L, 404L, 1150L, 403L, 387L, 400L, 
994L, 995L, 997L, 405L, 996L, 993L, 401L, 732L, 733L, 1004L, 
730L, 388L, 698L, 699L, 731L, 422L, 423L, 706L, 704L, 705L, 1003L, 
703L, 702L, 992L, 701L, 696L, 697L, 711L, 707L, 708L, 382L, 710L, 
717L, 718L, 700L, 1151L, 383L, 709L, 713L, 714L, 1148L, 1147L, 
1146L, 712L, 977L, 716L, 715L, 378L, 1152L, 348L, 381L, 380L, 
389L, 988L, 987L, 390L, 1001L, 1000L, 719L, 392L, 399L, 356L, 
720L, 359L, 976L, 414L, 355L, 354L, 391L, 393L, 394L, 395L, 397L, 
396L, 424L, 975L, 377L, 398L, 385L, 384L, 723L, 724L, 386L, 379L, 
360L, 722L, 740L, 741L, 742L, 366L, 743L, 361L, 353L, 721L, 744L, 
376L, 989L, 734L, 972L, 415L, 991L, 990L, 973L, 974L, 409L, 411L, 
410L, 413L, 412L, 998L, 1155L, 1153L, 980L, 983L, 349L, 982L, 
981L, 984L, 735L, 350L, 736L, 408L, 727L, 352L, 726L, 725L, 416L, 
406L, 351L, 407L, 752L, 1154L, 737L, 417L, 971L, 357L, 418L, 
738L, 419L, 373L, 979L, 375L, 374L, 978L, 347L, 358L, 363L, 746L, 
365L, 750L, 751L, 999L, 362L, 364L, 345L, 1156L, 367L, 344L, 
749L, 747L, 748L, 346L, 627L, 628L, 425L, 430L, 625L, 985L, 626L, 
427L, 426L, 370L, 969L, 986L, 368L, 431L, 429L, 428L, 970L, 371L, 
369L, 745L, 754L, 753L, 1102L, 1103L, 372L, 631L, 432L, 433L, 
1104L, 679L, 678L, 629L, 434L, 630L, 421L, 420L, 739L, 655L, 
656L, 639L, 636L, 638L, 1118L, 637L, 1116L, 1120L, 1115L, 1119L, 
640L, 661L, 662L, 665L, 634L, 635L, 633L, 1117L, 632L, 663L, 
657L, 666L, 664L, 598L, 1121L, 1092L, 597L, 669L, 1124L, 641L, 
1123L, 1122L, 1091L, 652L, 653L, 654L, 1110L, 658L, 651L, 547L, 
1086L, 1107L, 644L, 650L, 1106L, 549L, 606L, 595L, 649L, 608L, 
673L, 672L, 643L, 642L, 607L, 1113L, 1114L, 670L, 596L, 1105L, 
594L, 667L, 668L, 1088L, 1108L, 585L, 659L, 660L, 1087L, 1112L, 
1111L, 584L, 1078L, 587L, 1109L, 588L, 671L, 1077L, 1079L, 1080L, 
550L, 1063L, 646L, 645L, 586L, 580L, 581L, 592L, 590L, 1081L, 
1082L, 571L, 647L, 548L, 648L, 609L, 591L, 542L, 582L, 578L, 
1062L, 546L, 676L, 583L, 1125L, 589L, 1075L, 1074L, 579L, 1076L, 
1060L, 1061L, 675L, 677L, 1089L, 1093L, 545L, 599L, 544L, 1083L, 
543L, 593L, 575L, 1084L, 572L, 1090L, 1070L, 573L, 574L, 564L, 
1072L, 1085L, 610L, 569L, 570L, 1073L, 565L, 568L, 674L, 563L, 
577L, 566L, 611L, 567L, 562L, 604L, 556L, 576L, 605L, 561L, 554L, 
555L, 558L, 557L, 603L, 1067L, 1068L, 1066L, 553L, 602L, 1065L, 
1069L, 624L, 1064L, 551L, 234L, 921L, 934L, 552L, 559L, 1071L, 
935L, 560L, 612L, 622L, 621L, 235L, 601L, 1101L, 600L, 619L, 
620L, 931L, 930L, 928L, 929L, 623L, 618L, 617L, 615L, 616L, 246L, 
253L, 231L, 920L, 232L, 230L, 229L, 1094L, 245L, 244L, 1096L, 
1095L, 233L, 248L, 911L, 224L, 1100L, 927L, 250L, 249L, 217L, 
220L, 912L, 950L, 216L, 323L, 322L, 321L, 958L, 957L, 221L, 917L, 
919L, 918L, 926L, 251L, 252L, 257L, 613L, 247L, 614L, 310L, 227L, 
225L, 228L, 256L, 226L, 309L, 311L, 914L, 306L, 307L, 916L, 308L, 
223L, 243L, 222L, 242L, 915L, 305L, 304L, 219L, 301L, 294L, 302L, 
218L, 295L, 954L, 946L, 303L, 320L, 952L, 955L, 933L, 313L, 312L, 
296L, 953L, 1097L, 297L, 932L, 1099L, 259L, 1098L, 260L, 951L, 
255L, 254L, 293L, 236L, 238L, 292L, 291L, 237L, 240L, 239L, 913L, 
258L, 923L, 241L, 925L, 922L, 924L, 327L, 326L, 267L, 268L, 266L, 
956L, 325L, 324L, 317L, 318L, 316L, 315L, 319L, 290L, 314L, 936L, 
289L, 265L, 298L, 264L, 287L, 299L, 288L, 949L, 300L, 947L, 948L, 
280L, 281L, 940L, 939L, 277L, 937L, 943L, 944L, 271L, 261L, 262L, 
272L, 938L, 279L, 278L, 215L, 274L, 273L, 282L, 283L, 284L, 276L, 
275L, 263L, 941L, 945L, 942L, 285L, 286L, 270L, 269L), class = "data.frame"), 
    geom.full = list(locations = 1181L, mean_h = 24.6041666666667, 
        sd_h = 14.2601059101037, min_k = 8, clustersRequired = 16, 
        DE = 3.3649853587695, power = 0.999393800051799, sd_distance = 0.503289385163425), 
    design = list(alpha = 0.05, desiredPower = 0.8, effect = 0.6, 
        yC = 0.4, outcome.type = "d", sigma2 = NULL, phi = 1, 
        N = 1, ICC = 0.075, buffer.width = 0.05, h = 25, algorithm = "kmeans"), 
    geom.core = list(locations = 1164L, mean_h = 24.25, sd_h = 13.1771885420351, 
        min_k = 8, clustersRequired = 16, DE = 3.2586302753362, 
        power = 0.999484482765127, sd_distance = 0.506939555927205)), class = "CRT")
